Provider_ID,VHA Facility,Address,City,State,Zip Code,County,Measure Name,Measure ID,VHA National Rate,Compare to National,Denominator,Score,Lower Estimate,Higher Estimate,Footnotes,Measure Start Date,Measure End Date,Location
10009F,BAY PINES VA MEDICAL CENTER,10000 BAY PINES BLVD.,BAY PINES,FL,33744,PINELLAS,Death rate for chronic obstructive pulmonary disease (COPD) patients,MORT-30-COPD,4.77,No different than the VHA National Rate,500,4.21,2.96,6.04,,7/1/2014,6/30/2017,"10000 BAY PINES BLVD. BAY PINES, FL"
10009F,BAY PINES VA MEDICAL CENTER,10000 BAY PINES BLVD.,BAY PINES,FL,33744,PINELLAS,Rate of readmission for chronic obstructive pulmonary disease (COPD) patients,READM-30-COPD,15.62,Worse than the VHA National Rate,560,20.83,17.46,24.03,,7/1/2014,6/30/2017,"10000 BAY PINES BLVD. BAY PINES, FL"
17008F,WICHITA VA MEDICAL CENTER,5500 E. KELLOG,WICHITA,KS,67218,SEDGWICK,Death rate for chronic obstructive pulmonary disease (COPD) patients,MORT-30-COPD,4.77,No different than the VHA National Rate,70,5.36,3.33,8.77,,7/1/2014,6/30/2017,"5500 E. KELLOG WICHITA, KS"
17008F,WICHITA VA MEDICAL CENTER,5500 E. KELLOG,WICHITA,KS,67218,SEDGWICK,Rate of readmission for chronic obstructive pulmonary disease (COPD) patients,READM-30-COPD,15.62,No different than the VHA National Rate,73,16.81,12.75,22.03,,7/1/2014,6/30/2017,"5500 E. KELLOG WICHITA, KS"
21010F,VA MARYLAND HEALTHCARE SYSTEM - PERRY POINT,VA MEDICAL CENTER,PERRY POINT,MD,21902,CECIL,Death rate for chronic obstructive pulmonary disease (COPD) patients,MORT-30-COPD,4.77,Number of Cases Too Small,Not Available,Not Available,Not Available,Not Available,1,7/1/2014,6/30/2017,"VA MEDICAL CENTER PERRY POINT, MD"
21010F,VA MARYLAND HEALTHCARE SYSTEM - PERRY POINT,VA MEDICAL CENTER,PERRY POINT,MD,21902,CECIL,Rate of readmission for chronic obstructive pulmonary disease (COPD) patients,READM-30-COPD,15.62,Number of Cases Too Small,Not Available,Not Available,Not Available,Not Available,1,7/1/2014,6/30/2017,"VA MEDICAL CENTER PERRY POINT, MD"
24003F,MINNEAPOLIS VA MEDICAL CENTER,ONE VETERANS DRIVE,MINNEAPOLIS,MN,55417,HENNEPIN,Death rate for chronic obstructive pulmonary disease (COPD) patients,MORT-30-COPD,4.77,Worse than the VHA National Rate,274,7.22,4.87,10.54,,7/1/2014,6/30/2017,"ONE VETERANS DRIVE MINNEAPOLIS, MN"
24003F,MINNEAPOLIS VA MEDICAL CENTER,ONE VETERANS DRIVE,MINNEAPOLIS,MN,55417,HENNEPIN,Rate of readmission for chronic obstructive pulmonary disease (COPD) patients,READM-30-COPD,15.62,No different than the VHA National Rate,320,17.53,14.05,21.38,,7/1/2014,6/30/2017,"ONE VETERANS DRIVE MINNEAPOLIS, MN"
26004F,KANSAS CITY VA MEDICAL CENTER,4801 LINWOOD BLVD.,KANSAS CITY,MO,64128,JACKSON,Death rate for chronic obstructive pulmonary disease (COPD) patients,MORT-30-COPD,4.77,No different than the VHA National Rate,281,5.25,3.66,7.84,,7/1/2014,6/30/2017,"4801 LINWOOD BLVD. KANSAS CITY, MO"
26004F,KANSAS CITY VA MEDICAL CENTER,4801 LINWOOD BLVD.,KANSAS CITY,MO,64128,JACKSON,Rate of readmission for chronic obstructive pulmonary disease (COPD) patients,READM-30-COPD,15.62,No different than the VHA National Rate,299,16.16,13.15,19.77,,7/1/2014,6/30/2017,"4801 LINWOOD BLVD. KANSAS CITY, MO"
