"Date","Cart Additions","Checkout Visit (e43) (event43)","Start Checkout (e71) (event71)","Orders","Revenue","Unique Visitors","Visits"
"January 1, 2018",221,0,0,2588,24174.85,26065,32293
"January 2, 2018",9550,3637,5867,6082,502260.02,124011,144365
"January 3, 2018",11611,4680,7364,6475,624929.47,150293,176357
"January 4, 2018",13124,5243,9134,7830,514532.75,152939,183323
"January 5, 2018",11098,4263,7022,5019,574056.18,128820,151070
"January 6, 2018",10199,3942,6460,4169,339811.01,112426,131893
"January 7, 2018",10187,3993,6653,4209,353472.28,119528,139678
"January 8, 2018",11957,4657,7619,4185,619324.63,131768,157209
"January 9, 2018",10736,4206,6777,3749,523150.90,132827,154686
"January 10, 2018",12278,4811,7991,4049,611347.63,131625,154744
"January 11, 2018",12403,4812,7863,4284,638589.14,129620,154044
"January 12, 2018",11593,4618,7530,5047,496149.93,126658,147457
"January 13, 2018",10745,4376,7188,4925,357235.80,115542,133985
"January 14, 2018",10825,4478,7533,5486,372480.49,114176,132241
"January 15, 2018",12122,5006,8615,6313,481108.19,140870,164021
"January 16, 2018",13372,4795,8522,6791,723060.44,142594,166586
"January 17, 2018",15281,5497,9359,6588,661103.86,140437,164743
"January 18, 2018",14154,5204,8526,6198,719047.08,138364,161726
"January 19, 2018",12530,4706,7508,6223,625993.87,141820,163797
"January 20, 2018",11793,4445,7505,5789,408847.02,155714,174910
"January 21, 2018",11914,4613,7746,5112,439676.79,156658,175396
"January 22, 2018",13680,5173,8639,5546,663345.60,187908,213133
"January 23, 2018",12995,4782,7369,5095,621091.81,182948,222389
"January 24, 2018",12561,5033,7771,5244,629199.80,188220,246034
"January 25, 2018",12960,4538,7393,4692,623536.74,181178,209070
"January 26, 2018",11998,4214,6875,4235,582349.33,172189,194658
"January 27, 2018",10823,4046,6587,3879,399934.17,157611,177658
"January 28, 2018",12157,4658,7407,4206,406333.47,158765,178466
"January 29, 2018",11966,4232,6941,3955,578630.62,176163,200603
"January 30, 2018",12076,4355,7032,3839,600758.17,181113,205577
"January 31, 2018",11695,4108,6804,3770,683118.03,187571,212299
